paramSetNum,N,g0,g1,kd,ha,hr,fa,fr
1,20,0.5,7,1,1e-05,1e-05,1e-05,1e-05
2,20,0.5,7,1,1e-05,1e-05,1e-05,0.001
3,20,0.5,7,1,1e-05,1e-05,1e-05,0.1
4,20,0.5,7,1,1e-05,1e-05,1e-05,1.0
5,20,0.5,7,1,1e-05,1e-05,1e-05,10.0
6,20,0.5,7,1,1e-05,1e-05,1e-05,1000.0
7,20,0.5,7,1,1e-05,1e-05,0.001,1e-05
8,20,0.5,7,1,1e-05,1e-05,0.001,0.001
9,20,0.5,7,1,1e-05,1e-05,0.001,0.1
10,20,0.5,7,1,1e-05,1e-05,0.001,1.0
11,20,0.5,7,1,1e-05,1e-05,0.001,10.0
12,20,0.5,7,1,1e-05,1e-05,0.001,1000.0
13,20,0.5,7,1,1e-05,1e-05,0.1,1e-05
14,20,0.5,7,1,1e-05,1e-05,0.1,0.001
15,20,0.5,7,1,1e-05,1e-05,0.1,0.1
16,20,0.5,7,1,1e-05,1e-05,0.1,1.0
17,20,0.5,7,1,1e-05,1e-05,0.1,10.0
18,20,0.5,7,1,1e-05,1e-05,0.1,1000.0
19,20,0.5,7,1,1e-05,1e-05,1.0,1e-05
20,20,0.5,7,1,1e-05,1e-05,1.0,0.001
21,20,0.5,7,1,1e-05,1e-05,1.0,0.1
22,20,0.5,7,1,1e-05,1e-05,1.0,1.0
23,20,0.5,7,1,1e-05,1e-05,1.0,10.0
24,20,0.5,7,1,1e-05,1e-05,1.0,1000.0
25,20,0.5,7,1,1e-05,1e-05,10.0,1e-05
26,20,0.5,7,1,1e-05,1e-05,10.0,0.001
27,20,0.5,7,1,1e-05,1e-05,10.0,0.1
28,20,0.5,7,1,1e-05,1e-05,10.0,1.0
29,20,0.5,7,1,1e-05,1e-05,10.0,10.0
30,20,0.5,7,1,1e-05,1e-05,10.0,1000.0
31,20,0.5,7,1,1e-05,1e-05,1000.0,1e-05
32,20,0.5,7,1,1e-05,1e-05,1000.0,0.001
33,20,0.5,7,1,1e-05,1e-05,1000.0,0.1
34,20,0.5,7,1,1e-05,1e-05,1000.0,1.0
35,20,0.5,7,1,1e-05,1e-05,1000.0,10.0
36,20,0.5,7,1,1e-05,1e-05,1000.0,1000.0
37,20,0.5,7,1,1e-05,0.001,1e-05,1e-05
38,20,0.5,7,1,1e-05,0.001,1e-05,0.001
39,20,0.5,7,1,1e-05,0.001,1e-05,0.1
40,20,0.5,7,1,1e-05,0.001,1e-05,1.0
41,20,0.5,7,1,1e-05,0.001,1e-05,10.0
42,20,0.5,7,1,1e-05,0.001,1e-05,1000.0
43,20,0.5,7,1,1e-05,0.001,0.001,1e-05
44,20,0.5,7,1,1e-05,0.001,0.001,0.001
45,20,0.5,7,1,1e-05,0.001,0.001,0.1
46,20,0.5,7,1,1e-05,0.001,0.001,1.0
47,20,0.5,7,1,1e-05,0.001,0.001,10.0
48,20,0.5,7,1,1e-05,0.001,0.001,1000.0
49,20,0.5,7,1,1e-05,0.001,0.1,1e-05
50,20,0.5,7,1,1e-05,0.001,0.1,0.001
51,20,0.5,7,1,1e-05,0.001,0.1,0.1
52,20,0.5,7,1,1e-05,0.001,0.1,1.0
53,20,0.5,7,1,1e-05,0.001,0.1,10.0
54,20,0.5,7,1,1e-05,0.001,0.1,1000.0
55,20,0.5,7,1,1e-05,0.001,1.0,1e-05
56,20,0.5,7,1,1e-05,0.001,1.0,0.001
57,20,0.5,7,1,1e-05,0.001,1.0,0.1
58,20,0.5,7,1,1e-05,0.001,1.0,1.0
59,20,0.5,7,1,1e-05,0.001,1.0,10.0
60,20,0.5,7,1,1e-05,0.001,1.0,1000.0
61,20,0.5,7,1,1e-05,0.001,10.0,1e-05
62,20,0.5,7,1,1e-05,0.001,10.0,0.001
63,20,0.5,7,1,1e-05,0.001,10.0,0.1
64,20,0.5,7,1,1e-05,0.001,10.0,1.0
65,20,0.5,7,1,1e-05,0.001,10.0,10.0
66,20,0.5,7,1,1e-05,0.001,10.0,1000.0
67,20,0.5,7,1,1e-05,0.001,1000.0,1e-05
68,20,0.5,7,1,1e-05,0.001,1000.0,0.001
69,20,0.5,7,1,1e-05,0.001,1000.0,0.1
70,20,0.5,7,1,1e-05,0.001,1000.0,1.0
71,20,0.5,7,1,1e-05,0.001,1000.0,10.0
72,20,0.5,7,1,1e-05,0.001,1000.0,1000.0
73,20,0.5,7,1,1e-05,0.1,1e-05,1e-05
74,20,0.5,7,1,1e-05,0.1,1e-05,0.001
75,20,0.5,7,1,1e-05,0.1,1e-05,0.1
76,20,0.5,7,1,1e-05,0.1,1e-05,1.0
77,20,0.5,7,1,1e-05,0.1,1e-05,10.0
78,20,0.5,7,1,1e-05,0.1,1e-05,1000.0
79,20,0.5,7,1,1e-05,0.1,0.001,1e-05
80,20,0.5,7,1,1e-05,0.1,0.001,0.001
81,20,0.5,7,1,1e-05,0.1,0.001,0.1
82,20,0.5,7,1,1e-05,0.1,0.001,1.0
83,20,0.5,7,1,1e-05,0.1,0.001,10.0
84,20,0.5,7,1,1e-05,0.1,0.001,1000.0
85,20,0.5,7,1,1e-05,0.1,0.1,1e-05
86,20,0.5,7,1,1e-05,0.1,0.1,0.001
87,20,0.5,7,1,1e-05,0.1,0.1,0.1
88,20,0.5,7,1,1e-05,0.1,0.1,1.0
89,20,0.5,7,1,1e-05,0.1,0.1,10.0
90,20,0.5,7,1,1e-05,0.1,0.1,1000.0
91,20,0.5,7,1,1e-05,0.1,1.0,1e-05
92,20,0.5,7,1,1e-05,0.1,1.0,0.001
93,20,0.5,7,1,1e-05,0.1,1.0,0.1
94,20,0.5,7,1,1e-05,0.1,1.0,1.0
95,20,0.5,7,1,1e-05,0.1,1.0,10.0
96,20,0.5,7,1,1e-05,0.1,1.0,1000.0
97,20,0.5,7,1,1e-05,0.1,10.0,1e-05
98,20,0.5,7,1,1e-05,0.1,10.0,0.001
99,20,0.5,7,1,1e-05,0.1,10.0,0.1
100,20,0.5,7,1,1e-05,0.1,10.0,1.0
101,20,0.5,7,1,1e-05,0.1,10.0,10.0
102,20,0.5,7,1,1e-05,0.1,10.0,1000.0
103,20,0.5,7,1,1e-05,0.1,1000.0,1e-05
104,20,0.5,7,1,1e-05,0.1,1000.0,0.001
105,20,0.5,7,1,1e-05,0.1,1000.0,0.1
106,20,0.5,7,1,1e-05,0.1,1000.0,1.0
107,20,0.5,7,1,1e-05,0.1,1000.0,10.0
108,20,0.5,7,1,1e-05,0.1,1000.0,1000.0
109,20,0.5,7,1,1e-05,1.0,1e-05,1e-05
110,20,0.5,7,1,1e-05,1.0,1e-05,0.001
111,20,0.5,7,1,1e-05,1.0,1e-05,0.1
112,20,0.5,7,1,1e-05,1.0,1e-05,1.0
113,20,0.5,7,1,1e-05,1.0,1e-05,10.0
114,20,0.5,7,1,1e-05,1.0,1e-05,1000.0
115,20,0.5,7,1,1e-05,1.0,0.001,1e-05
116,20,0.5,7,1,1e-05,1.0,0.001,0.001
117,20,0.5,7,1,1e-05,1.0,0.001,0.1
118,20,0.5,7,1,1e-05,1.0,0.001,1.0
119,20,0.5,7,1,1e-05,1.0,0.001,10.0
120,20,0.5,7,1,1e-05,1.0,0.001,1000.0
121,20,0.5,7,1,1e-05,1.0,0.1,1e-05
122,20,0.5,7,1,1e-05,1.0,0.1,0.001
123,20,0.5,7,1,1e-05,1.0,0.1,0.1
124,20,0.5,7,1,1e-05,1.0,0.1,1.0
125,20,0.5,7,1,1e-05,1.0,0.1,10.0
126,20,0.5,7,1,1e-05,1.0,0.1,1000.0
127,20,0.5,7,1,1e-05,1.0,1.0,1e-05
128,20,0.5,7,1,1e-05,1.0,1.0,0.001
129,20,0.5,7,1,1e-05,1.0,1.0,0.1
130,20,0.5,7,1,1e-05,1.0,1.0,1.0
131,20,0.5,7,1,1e-05,1.0,1.0,10.0
132,20,0.5,7,1,1e-05,1.0,1.0,1000.0
133,20,0.5,7,1,1e-05,1.0,10.0,1e-05
134,20,0.5,7,1,1e-05,1.0,10.0,0.001
135,20,0.5,7,1,1e-05,1.0,10.0,0.1
136,20,0.5,7,1,1e-05,1.0,10.0,1.0
137,20,0.5,7,1,1e-05,1.0,10.0,10.0
138,20,0.5,7,1,1e-05,1.0,10.0,1000.0
139,20,0.5,7,1,1e-05,1.0,1000.0,1e-05
140,20,0.5,7,1,1e-05,1.0,1000.0,0.001
141,20,0.5,7,1,1e-05,1.0,1000.0,0.1
142,20,0.5,7,1,1e-05,1.0,1000.0,1.0
143,20,0.5,7,1,1e-05,1.0,1000.0,10.0
144,20,0.5,7,1,1e-05,1.0,1000.0,1000.0
145,20,0.5,7,1,1e-05,10.0,1e-05,1e-05
146,20,0.5,7,1,1e-05,10.0,1e-05,0.001
147,20,0.5,7,1,1e-05,10.0,1e-05,0.1
148,20,0.5,7,1,1e-05,10.0,1e-05,1.0
149,20,0.5,7,1,1e-05,10.0,1e-05,10.0
150,20,0.5,7,1,1e-05,10.0,1e-05,1000.0
151,20,0.5,7,1,1e-05,10.0,0.001,1e-05
152,20,0.5,7,1,1e-05,10.0,0.001,0.001
153,20,0.5,7,1,1e-05,10.0,0.001,0.1
154,20,0.5,7,1,1e-05,10.0,0.001,1.0
155,20,0.5,7,1,1e-05,10.0,0.001,10.0
156,20,0.5,7,1,1e-05,10.0,0.001,1000.0
157,20,0.5,7,1,1e-05,10.0,0.1,1e-05
158,20,0.5,7,1,1e-05,10.0,0.1,0.001
159,20,0.5,7,1,1e-05,10.0,0.1,0.1
160,20,0.5,7,1,1e-05,10.0,0.1,1.0
161,20,0.5,7,1,1e-05,10.0,0.1,10.0
162,20,0.5,7,1,1e-05,10.0,0.1,1000.0
163,20,0.5,7,1,1e-05,10.0,1.0,1e-05
164,20,0.5,7,1,1e-05,10.0,1.0,0.001
165,20,0.5,7,1,1e-05,10.0,1.0,0.1
166,20,0.5,7,1,1e-05,10.0,1.0,1.0
167,20,0.5,7,1,1e-05,10.0,1.0,10.0
168,20,0.5,7,1,1e-05,10.0,1.0,1000.0
169,20,0.5,7,1,1e-05,10.0,10.0,1e-05
170,20,0.5,7,1,1e-05,10.0,10.0,0.001
171,20,0.5,7,1,1e-05,10.0,10.0,0.1
172,20,0.5,7,1,1e-05,10.0,10.0,1.0
173,20,0.5,7,1,1e-05,10.0,10.0,10.0
174,20,0.5,7,1,1e-05,10.0,10.0,1000.0
175,20,0.5,7,1,1e-05,10.0,1000.0,1e-05
176,20,0.5,7,1,1e-05,10.0,1000.0,0.001
177,20,0.5,7,1,1e-05,10.0,1000.0,0.1
178,20,0.5,7,1,1e-05,10.0,1000.0,1.0
179,20,0.5,7,1,1e-05,10.0,1000.0,10.0
180,20,0.5,7,1,1e-05,10.0,1000.0,1000.0
181,20,0.5,7,1,1e-05,1000.0,1e-05,1e-05
182,20,0.5,7,1,1e-05,1000.0,1e-05,0.001
183,20,0.5,7,1,1e-05,1000.0,1e-05,0.1
184,20,0.5,7,1,1e-05,1000.0,1e-05,1.0
185,20,0.5,7,1,1e-05,1000.0,1e-05,10.0
186,20,0.5,7,1,1e-05,1000.0,1e-05,1000.0
187,20,0.5,7,1,1e-05,1000.0,0.001,1e-05
188,20,0.5,7,1,1e-05,1000.0,0.001,0.001
189,20,0.5,7,1,1e-05,1000.0,0.001,0.1
190,20,0.5,7,1,1e-05,1000.0,0.001,1.0
191,20,0.5,7,1,1e-05,1000.0,0.001,10.0
192,20,0.5,7,1,1e-05,1000.0,0.001,1000.0
193,20,0.5,7,1,1e-05,1000.0,0.1,1e-05
194,20,0.5,7,1,1e-05,1000.0,0.1,0.001
195,20,0.5,7,1,1e-05,1000.0,0.1,0.1
196,20,0.5,7,1,1e-05,1000.0,0.1,1.0
197,20,0.5,7,1,1e-05,1000.0,0.1,10.0
198,20,0.5,7,1,1e-05,1000.0,0.1,1000.0
199,20,0.5,7,1,1e-05,1000.0,1.0,1e-05
200,20,0.5,7,1,1e-05,1000.0,1.0,0.001
201,20,0.5,7,1,1e-05,1000.0,1.0,0.1
202,20,0.5,7,1,1e-05,1000.0,1.0,1.0
203,20,0.5,7,1,1e-05,1000.0,1.0,10.0
204,20,0.5,7,1,1e-05,1000.0,1.0,1000.0
205,20,0.5,7,1,1e-05,1000.0,10.0,1e-05
206,20,0.5,7,1,1e-05,1000.0,10.0,0.001
207,20,0.5,7,1,1e-05,1000.0,10.0,0.1
208,20,0.5,7,1,1e-05,1000.0,10.0,1.0
209,20,0.5,7,1,1e-05,1000.0,10.0,10.0
210,20,0.5,7,1,1e-05,1000.0,10.0,1000.0
211,20,0.5,7,1,1e-05,1000.0,1000.0,1e-05
212,20,0.5,7,1,1e-05,1000.0,1000.0,0.001
213,20,0.5,7,1,1e-05,1000.0,1000.0,0.1
214,20,0.5,7,1,1e-05,1000.0,1000.0,1.0
215,20,0.5,7,1,1e-05,1000.0,1000.0,10.0
216,20,0.5,7,1,1e-05,1000.0,1000.0,1000.0
217,20,0.5,7,1,0.001,1e-05,1e-05,1e-05
218,20,0.5,7,1,0.001,1e-05,1e-05,0.001
219,20,0.5,7,1,0.001,1e-05,1e-05,0.1
220,20,0.5,7,1,0.001,1e-05,1e-05,1.0
221,20,0.5,7,1,0.001,1e-05,1e-05,10.0
222,20,0.5,7,1,0.001,1e-05,1e-05,1000.0
223,20,0.5,7,1,0.001,1e-05,0.001,1e-05
224,20,0.5,7,1,0.001,1e-05,0.001,0.001
225,20,0.5,7,1,0.001,1e-05,0.001,0.1
226,20,0.5,7,1,0.001,1e-05,0.001,1.0
227,20,0.5,7,1,0.001,1e-05,0.001,10.0
228,20,0.5,7,1,0.001,1e-05,0.001,1000.0
229,20,0.5,7,1,0.001,1e-05,0.1,1e-05
230,20,0.5,7,1,0.001,1e-05,0.1,0.001
231,20,0.5,7,1,0.001,1e-05,0.1,0.1
232,20,0.5,7,1,0.001,1e-05,0.1,1.0
233,20,0.5,7,1,0.001,1e-05,0.1,10.0
234,20,0.5,7,1,0.001,1e-05,0.1,1000.0
235,20,0.5,7,1,0.001,1e-05,1.0,1e-05
236,20,0.5,7,1,0.001,1e-05,1.0,0.001
237,20,0.5,7,1,0.001,1e-05,1.0,0.1
238,20,0.5,7,1,0.001,1e-05,1.0,1.0
239,20,0.5,7,1,0.001,1e-05,1.0,10.0
240,20,0.5,7,1,0.001,1e-05,1.0,1000.0
241,20,0.5,7,1,0.001,1e-05,10.0,1e-05
242,20,0.5,7,1,0.001,1e-05,10.0,0.001
243,20,0.5,7,1,0.001,1e-05,10.0,0.1
244,20,0.5,7,1,0.001,1e-05,10.0,1.0
245,20,0.5,7,1,0.001,1e-05,10.0,10.0
246,20,0.5,7,1,0.001,1e-05,10.0,1000.0
247,20,0.5,7,1,0.001,1e-05,1000.0,1e-05
248,20,0.5,7,1,0.001,1e-05,1000.0,0.001
249,20,0.5,7,1,0.001,1e-05,1000.0,0.1
250,20,0.5,7,1,0.001,1e-05,1000.0,1.0
251,20,0.5,7,1,0.001,1e-05,1000.0,10.0
252,20,0.5,7,1,0.001,1e-05,1000.0,1000.0
253,20,0.5,7,1,0.001,0.001,1e-05,1e-05
254,20,0.5,7,1,0.001,0.001,1e-05,0.001
255,20,0.5,7,1,0.001,0.001,1e-05,0.1
256,20,0.5,7,1,0.001,0.001,1e-05,1.0
257,20,0.5,7,1,0.001,0.001,1e-05,10.0
258,20,0.5,7,1,0.001,0.001,1e-05,1000.0
259,20,0.5,7,1,0.001,0.001,0.001,1e-05
260,20,0.5,7,1,0.001,0.001,0.001,0.001
261,20,0.5,7,1,0.001,0.001,0.001,0.1
262,20,0.5,7,1,0.001,0.001,0.001,1.0
263,20,0.5,7,1,0.001,0.001,0.001,10.0
264,20,0.5,7,1,0.001,0.001,0.001,1000.0
265,20,0.5,7,1,0.001,0.001,0.1,1e-05
266,20,0.5,7,1,0.001,0.001,0.1,0.001
267,20,0.5,7,1,0.001,0.001,0.1,0.1
268,20,0.5,7,1,0.001,0.001,0.1,1.0
269,20,0.5,7,1,0.001,0.001,0.1,10.0
270,20,0.5,7,1,0.001,0.001,0.1,1000.0
271,20,0.5,7,1,0.001,0.001,1.0,1e-05
272,20,0.5,7,1,0.001,0.001,1.0,0.001
273,20,0.5,7,1,0.001,0.001,1.0,0.1
274,20,0.5,7,1,0.001,0.001,1.0,1.0
275,20,0.5,7,1,0.001,0.001,1.0,10.0
276,20,0.5,7,1,0.001,0.001,1.0,1000.0
277,20,0.5,7,1,0.001,0.001,10.0,1e-05
278,20,0.5,7,1,0.001,0.001,10.0,0.001
279,20,0.5,7,1,0.001,0.001,10.0,0.1
280,20,0.5,7,1,0.001,0.001,10.0,1.0
281,20,0.5,7,1,0.001,0.001,10.0,10.0
282,20,0.5,7,1,0.001,0.001,10.0,1000.0
283,20,0.5,7,1,0.001,0.001,1000.0,1e-05
284,20,0.5,7,1,0.001,0.001,1000.0,0.001
285,20,0.5,7,1,0.001,0.001,1000.0,0.1
286,20,0.5,7,1,0.001,0.001,1000.0,1.0
287,20,0.5,7,1,0.001,0.001,1000.0,10.0
288,20,0.5,7,1,0.001,0.001,1000.0,1000.0
289,20,0.5,7,1,0.001,0.1,1e-05,1e-05
290,20,0.5,7,1,0.001,0.1,1e-05,0.001
291,20,0.5,7,1,0.001,0.1,1e-05,0.1
292,20,0.5,7,1,0.001,0.1,1e-05,1.0
293,20,0.5,7,1,0.001,0.1,1e-05,10.0
294,20,0.5,7,1,0.001,0.1,1e-05,1000.0
295,20,0.5,7,1,0.001,0.1,0.001,1e-05
296,20,0.5,7,1,0.001,0.1,0.001,0.001
297,20,0.5,7,1,0.001,0.1,0.001,0.1
298,20,0.5,7,1,0.001,0.1,0.001,1.0
299,20,0.5,7,1,0.001,0.1,0.001,10.0
300,20,0.5,7,1,0.001,0.1,0.001,1000.0
301,20,0.5,7,1,0.001,0.1,0.1,1e-05
302,20,0.5,7,1,0.001,0.1,0.1,0.001
303,20,0.5,7,1,0.001,0.1,0.1,0.1
304,20,0.5,7,1,0.001,0.1,0.1,1.0
305,20,0.5,7,1,0.001,0.1,0.1,10.0
306,20,0.5,7,1,0.001,0.1,0.1,1000.0
307,20,0.5,7,1,0.001,0.1,1.0,1e-05
308,20,0.5,7,1,0.001,0.1,1.0,0.001
309,20,0.5,7,1,0.001,0.1,1.0,0.1
310,20,0.5,7,1,0.001,0.1,1.0,1.0
311,20,0.5,7,1,0.001,0.1,1.0,10.0
312,20,0.5,7,1,0.001,0.1,1.0,1000.0
313,20,0.5,7,1,0.001,0.1,10.0,1e-05
314,20,0.5,7,1,0.001,0.1,10.0,0.001
315,20,0.5,7,1,0.001,0.1,10.0,0.1
316,20,0.5,7,1,0.001,0.1,10.0,1.0
317,20,0.5,7,1,0.001,0.1,10.0,10.0
318,20,0.5,7,1,0.001,0.1,10.0,1000.0
319,20,0.5,7,1,0.001,0.1,1000.0,1e-05
320,20,0.5,7,1,0.001,0.1,1000.0,0.001
321,20,0.5,7,1,0.001,0.1,1000.0,0.1
322,20,0.5,7,1,0.001,0.1,1000.0,1.0
323,20,0.5,7,1,0.001,0.1,1000.0,10.0
324,20,0.5,7,1,0.001,0.1,1000.0,1000.0
325,20,0.5,7,1,0.001,1.0,1e-05,1e-05
326,20,0.5,7,1,0.001,1.0,1e-05,0.001
327,20,0.5,7,1,0.001,1.0,1e-05,0.1
328,20,0.5,7,1,0.001,1.0,1e-05,1.0
329,20,0.5,7,1,0.001,1.0,1e-05,10.0
330,20,0.5,7,1,0.001,1.0,1e-05,1000.0
331,20,0.5,7,1,0.001,1.0,0.001,1e-05
332,20,0.5,7,1,0.001,1.0,0.001,0.001
333,20,0.5,7,1,0.001,1.0,0.001,0.1
334,20,0.5,7,1,0.001,1.0,0.001,1.0
335,20,0.5,7,1,0.001,1.0,0.001,10.0
336,20,0.5,7,1,0.001,1.0,0.001,1000.0
337,20,0.5,7,1,0.001,1.0,0.1,1e-05
338,20,0.5,7,1,0.001,1.0,0.1,0.001
339,20,0.5,7,1,0.001,1.0,0.1,0.1
340,20,0.5,7,1,0.001,1.0,0.1,1.0
341,20,0.5,7,1,0.001,1.0,0.1,10.0
342,20,0.5,7,1,0.001,1.0,0.1,1000.0
343,20,0.5,7,1,0.001,1.0,1.0,1e-05
344,20,0.5,7,1,0.001,1.0,1.0,0.001
345,20,0.5,7,1,0.001,1.0,1.0,0.1
346,20,0.5,7,1,0.001,1.0,1.0,1.0
347,20,0.5,7,1,0.001,1.0,1.0,10.0
348,20,0.5,7,1,0.001,1.0,1.0,1000.0
349,20,0.5,7,1,0.001,1.0,10.0,1e-05
350,20,0.5,7,1,0.001,1.0,10.0,0.001
351,20,0.5,7,1,0.001,1.0,10.0,0.1
352,20,0.5,7,1,0.001,1.0,10.0,1.0
353,20,0.5,7,1,0.001,1.0,10.0,10.0
354,20,0.5,7,1,0.001,1.0,10.0,1000.0
355,20,0.5,7,1,0.001,1.0,1000.0,1e-05
356,20,0.5,7,1,0.001,1.0,1000.0,0.001
357,20,0.5,7,1,0.001,1.0,1000.0,0.1
358,20,0.5,7,1,0.001,1.0,1000.0,1.0
359,20,0.5,7,1,0.001,1.0,1000.0,10.0
360,20,0.5,7,1,0.001,1.0,1000.0,1000.0
361,20,0.5,7,1,0.001,10.0,1e-05,1e-05
362,20,0.5,7,1,0.001,10.0,1e-05,0.001
363,20,0.5,7,1,0.001,10.0,1e-05,0.1
364,20,0.5,7,1,0.001,10.0,1e-05,1.0
365,20,0.5,7,1,0.001,10.0,1e-05,10.0
366,20,0.5,7,1,0.001,10.0,1e-05,1000.0
367,20,0.5,7,1,0.001,10.0,0.001,1e-05
368,20,0.5,7,1,0.001,10.0,0.001,0.001
369,20,0.5,7,1,0.001,10.0,0.001,0.1
370,20,0.5,7,1,0.001,10.0,0.001,1.0
371,20,0.5,7,1,0.001,10.0,0.001,10.0
372,20,0.5,7,1,0.001,10.0,0.001,1000.0
373,20,0.5,7,1,0.001,10.0,0.1,1e-05
374,20,0.5,7,1,0.001,10.0,0.1,0.001
375,20,0.5,7,1,0.001,10.0,0.1,0.1
376,20,0.5,7,1,0.001,10.0,0.1,1.0
377,20,0.5,7,1,0.001,10.0,0.1,10.0
378,20,0.5,7,1,0.001,10.0,0.1,1000.0
379,20,0.5,7,1,0.001,10.0,1.0,1e-05
380,20,0.5,7,1,0.001,10.0,1.0,0.001
381,20,0.5,7,1,0.001,10.0,1.0,0.1
382,20,0.5,7,1,0.001,10.0,1.0,1.0
383,20,0.5,7,1,0.001,10.0,1.0,10.0
384,20,0.5,7,1,0.001,10.0,1.0,1000.0
385,20,0.5,7,1,0.001,10.0,10.0,1e-05
386,20,0.5,7,1,0.001,10.0,10.0,0.001
387,20,0.5,7,1,0.001,10.0,10.0,0.1
388,20,0.5,7,1,0.001,10.0,10.0,1.0
389,20,0.5,7,1,0.001,10.0,10.0,10.0
390,20,0.5,7,1,0.001,10.0,10.0,1000.0
391,20,0.5,7,1,0.001,10.0,1000.0,1e-05
392,20,0.5,7,1,0.001,10.0,1000.0,0.001
393,20,0.5,7,1,0.001,10.0,1000.0,0.1
394,20,0.5,7,1,0.001,10.0,1000.0,1.0
395,20,0.5,7,1,0.001,10.0,1000.0,10.0
396,20,0.5,7,1,0.001,10.0,1000.0,1000.0
397,20,0.5,7,1,0.001,1000.0,1e-05,1e-05
398,20,0.5,7,1,0.001,1000.0,1e-05,0.001
399,20,0.5,7,1,0.001,1000.0,1e-05,0.1
400,20,0.5,7,1,0.001,1000.0,1e-05,1.0
401,20,0.5,7,1,0.001,1000.0,1e-05,10.0
402,20,0.5,7,1,0.001,1000.0,1e-05,1000.0
403,20,0.5,7,1,0.001,1000.0,0.001,1e-05
404,20,0.5,7,1,0.001,1000.0,0.001,0.001
405,20,0.5,7,1,0.001,1000.0,0.001,0.1
406,20,0.5,7,1,0.001,1000.0,0.001,1.0
407,20,0.5,7,1,0.001,1000.0,0.001,10.0
408,20,0.5,7,1,0.001,1000.0,0.001,1000.0
409,20,0.5,7,1,0.001,1000.0,0.1,1e-05
410,20,0.5,7,1,0.001,1000.0,0.1,0.001
411,20,0.5,7,1,0.001,1000.0,0.1,0.1
412,20,0.5,7,1,0.001,1000.0,0.1,1.0
413,20,0.5,7,1,0.001,1000.0,0.1,10.0
414,20,0.5,7,1,0.001,1000.0,0.1,1000.0
415,20,0.5,7,1,0.001,1000.0,1.0,1e-05
416,20,0.5,7,1,0.001,1000.0,1.0,0.001
417,20,0.5,7,1,0.001,1000.0,1.0,0.1
418,20,0.5,7,1,0.001,1000.0,1.0,1.0
419,20,0.5,7,1,0.001,1000.0,1.0,10.0
420,20,0.5,7,1,0.001,1000.0,1.0,1000.0
421,20,0.5,7,1,0.001,1000.0,10.0,1e-05
422,20,0.5,7,1,0.001,1000.0,10.0,0.001
423,20,0.5,7,1,0.001,1000.0,10.0,0.1
424,20,0.5,7,1,0.001,1000.0,10.0,1.0
425,20,0.5,7,1,0.001,1000.0,10.0,10.0
426,20,0.5,7,1,0.001,1000.0,10.0,1000.0
427,20,0.5,7,1,0.001,1000.0,1000.0,1e-05
428,20,0.5,7,1,0.001,1000.0,1000.0,0.001
